user_id,tarea_id,rating
1,1,3
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,3
1,8,1
1,9,2
1,10,3
1,11,1
1,12,3
1,13,4
1,14,4
1,15,5
1,16,1
1,17,1
1,18,5
1,19,3
1,20,2
1,21,1
1,22,3
1,23,4
1,24,1
1,25,1
1,26,3
1,27,3
1,28,3
1,29,4
1,30,4
1,31,3
1,32,5
1,33,5
1,34,5
1,35,1
1,36,4
1,37,3
1,38,5
1,39,2
1,40,5
1,41,4
1,42,1
1,43,4
1,44,4
1,45,4
1,46,1
1,47,2
1,48,3
1,49,2
1,50,4
1,51,1
1,52,4
1,53,3
1,54,1
1,55,2
1,56,5
1,57,2
1,58,3
1,59,4
1,60,1
1,61,3
1,62,5
1,63,4
1,64,4
1,65,5
1,66,2
1,67,4
1,68,3
1,69,4
1,70,1
1,71,4
1,72,2
1,73,2
1,74,1
1,75,3
1,76,3
1,77,2
1,78,1
1,79,2
1,80,3
1,81,1
1,82,5
1,83,4
1,84,4
1,85,1
1,86,3
1,87,2
1,88,2
1,89,3
1,90,1
1,91,5
1,92,3
1,93,5
1,94,3
1,95,4
1,96,2
1,97,4
1,98,5
1,99,5
1,100,2
1,101,2
1,102,3
1,103,4
1,104,3
1,105,2
1,106,4
1,107,4
1,108,1
1,109,3
1,110,3
1,111,1
1,112,3
1,113,1
1,114,4
1,115,5
1,116,5
1,117,1
1,118,2
1,119,4
1,120,2
1,121,1
1,122,2
1,123,4
1,124,1
1,125,2
1,126,4
1,127,2
1,128,1
1,129,5
2,1,1
2,2,3
2,3,4
2,4,5
2,5,2
2,6,1
2,7,1
2,8,1
2,9,5
2,10,5
2,11,1
2,12,2
2,13,1
2,14,5
2,15,3
2,16,4
2,17,4
2,18,4
2,19,1
2,20,3
2,21,4
2,22,2
2,23,1
2,24,1
2,25,4
2,26,5
2,27,3
2,28,1
2,29,5
2,30,5
2,31,5
2,32,4
2,33,4
2,34,5
2,35,4
2,36,3
2,37,3
2,38,2
2,39,4
2,40,4
2,41,3
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,5
2,48,3
2,49,5
2,50,1
2,51,3
2,52,4
2,53,2
2,54,3
2,55,3
2,56,2
2,57,5
2,58,1
2,59,4
2,60,5
2,61,1
2,62,3
2,63,5
2,64,3
2,65,4
2,66,3
2,67,3
2,68,2
2,69,4
2,70,5
2,71,4
2,72,1
2,73,5
2,74,2
2,75,1
2,76,3
2,77,1
2,78,5
2,79,3
2,80,3
2,81,2
2,82,4
2,83,3
2,84,2
2,85,2
2,86,1
2,87,1
2,88,3
2,89,5
2,90,5
2,91,3
2,92,4
2,93,1
2,94,2
2,95,3
2,96,5
2,97,3
2,98,5
2,99,2
2,100,3
2,101,3
2,102,2
2,103,5
2,104,2
2,105,4
2,106,2
2,107,3
2,108,2
2,109,3
2,110,1
2,111,3
2,112,5
2,113,4
2,114,5
2,115,2
2,116,4
2,117,1
2,118,3
2,119,5
2,120,5
2,121,5
2,122,2
2,123,5
2,124,4
2,125,2
2,126,2
2,127,5
2,128,3
2,129,1
3,1,3
3,2,2
3,3,4
3,4,2
3,5,5
3,6,3
3,7,5
3,8,2
3,9,2
3,10,3
3,11,1
3,12,3
3,13,1
3,14,1
3,15,5
3,16,2
3,17,4
3,18,1
3,19,2
3,20,1
3,21,2
3,22,2
3,23,1
3,24,5
3,25,3
3,26,5
3,27,2
3,28,5
3,29,5
3,30,2
3,31,4
3,32,2
3,33,2
3,34,1
3,35,4
3,36,1
3,37,4
3,38,1
3,39,3
3,40,3
3,41,1
3,42,1
3,43,1
3,44,1
3,45,5
3,46,3
3,47,5
3,48,1
3,49,3
3,50,5
3,51,5
3,52,2
3,53,5
3,54,5
3,55,4
3,56,3
3,57,4
3,58,3
3,59,2
3,60,5
3,61,3
3,62,5
3,63,2
3,64,3
3,65,2
3,66,5
3,67,1
3,68,4
3,69,4
3,70,3
3,71,1
3,72,2
3,73,1
3,74,3
3,75,4
3,76,2
3,77,3
3,78,3
3,79,5
3,80,4
3,81,2
3,82,5
3,83,5
3,84,1
3,85,1
3,86,4
3,87,4
3,88,1
3,89,2
3,90,5
3,91,3
3,92,4
3,93,1
3,94,4
3,95,3
3,96,4
3,97,4
3,98,3
3,99,2
3,100,2
3,101,4
3,102,4
3,103,3
3,104,1
3,105,2
3,106,2
3,107,5
3,108,2
3,109,4
3,110,5
3,111,2
3,112,3
3,113,2
3,114,5
3,115,5
3,116,1
3,117,3
3,118,1
3,119,1
3,120,1
3,121,5
3,122,3
3,123,5
3,124,3
3,125,3
3,126,4
3,127,1
3,128,1
3,129,3
4,1,5
4,2,1
4,3,1
4,4,4
4,5,2
4,6,4
4,7,2
4,8,3
4,9,3
4,10,5
4,11,4
4,12,5
4,13,1
4,14,5
4,15,1
4,16,2
4,17,2
4,18,1
4,19,1
4,20,1
4,21,1
4,22,4
4,23,1
4,24,3
4,25,3
4,26,2
4,27,4
4,28,5
4,29,2
4,30,4
4,31,1
4,32,5
4,33,3
4,34,1
4,35,2
4,36,3
4,37,5
4,38,3
4,39,4
4,40,5
4,41,5
4,42,2
4,43,3
4,44,2
4,45,3
4,46,3
4,47,5
4,48,3
4,49,5
4,50,1
4,51,1
4,52,4
4,53,1
4,54,5
4,55,2
4,56,3
4,57,3
4,58,1
4,59,2
4,60,3
4,61,4
4,62,4
4,63,3
4,64,4
4,65,2
4,66,2
4,67,4
4,68,5
4,69,2
4,70,4
4,71,3
4,72,3
4,73,1
4,74,3
4,75,2
4,76,5
4,77,5
4,78,2
4,79,2
4,80,5
4,81,1
4,82,1
4,83,1
4,84,4
4,85,2
4,86,2
4,87,3
4,88,5
4,89,2
4,90,2
4,91,2
4,92,2
4,93,2
4,94,1
4,95,1
4,96,4
4,97,1
4,98,2
4,99,3
4,100,5
4,101,2
4,102,1
4,103,3
4,104,5
4,105,2
4,106,1
4,107,2
4,108,4
4,109,4
4,110,5
4,111,5
4,112,3
4,113,3
4,114,2
4,115,2
4,116,3
4,117,1
4,118,2
4,119,1
4,120,3
4,121,2
4,122,2
4,123,4
4,124,5
4,125,5
4,126,4
4,127,3
4,128,3
4,129,2
5,1,4
5,2,1
5,3,4
5,4,3
5,5,2
5,6,1
5,7,4
5,8,3
5,9,2
5,10,1
5,11,2
5,12,5
5,13,3
5,14,3
5,15,1
5,16,1
5,17,3
5,18,2
5,19,5
5,20,1
5,21,2
5,22,3
5,23,4
5,24,2
5,25,3
5,26,2
5,27,4
5,28,4
5,29,2
5,30,1
5,31,5
5,32,3
5,33,4
5,34,2
5,35,2
5,36,4
5,37,4
5,38,4
5,39,4
5,40,5
5,41,1
5,42,3
5,43,4
5,44,1
5,45,5
5,46,5
5,47,4
5,48,4
5,49,3
5,50,3
5,51,3
5,52,1
5,53,5
5,54,3
5,55,4
5,56,3
5,57,3
5,58,4
5,59,2
5,60,1
5,61,2
5,62,5
5,63,1
5,64,1
5,65,1
5,66,3
5,67,4
5,68,2
5,69,1
5,70,2
5,71,4
5,72,4
5,73,5
5,74,2
5,75,3
5,76,2
5,77,2
5,78,2
5,79,2
5,80,2
5,81,5
5,82,3
5,83,1
5,84,3
5,85,2
5,86,5
5,87,3
5,88,2
5,89,4
5,90,3
5,91,5
5,92,5
5,93,4
5,94,5
5,95,1
5,96,1
5,97,2
5,98,2
5,99,4
5,100,3
5,101,5
5,102,4
5,103,1
5,104,1
5,105,3
5,106,5
5,107,1
5,108,4
5,109,3
5,110,5
5,111,4
5,112,5
5,113,2
5,114,2
5,115,5
5,116,2
5,117,5
5,118,1
5,119,1
5,120,4
5,121,1
5,122,3
5,123,1
5,124,5
5,125,1
5,126,1
5,127,1
5,128,5
5,129,5
6,1,1
6,2,1
6,3,4
6,4,3
6,5,3
6,6,3
6,7,1
6,8,4
6,9,3
6,10,1
6,11,5
6,12,4
6,13,4
6,14,4
6,15,1
6,16,1
6,17,4
6,18,4
6,19,5
6,20,5
6,21,2
6,22,5
6,23,5
6,24,5
6,25,1
6,26,2
6,27,2
6,28,2
6,29,2
6,30,4
6,31,3
6,32,4
6,33,5
6,34,2
6,35,2
6,36,2
6,37,5
6,38,4
6,39,5
6,40,1
6,41,5
6,42,3
6,43,5
6,44,2
6,45,2
6,46,1
6,47,4
6,48,2
6,49,5
6,50,5
6,51,1
6,52,1
6,53,4
6,54,3
6,55,4
6,56,3
6,57,2
6,58,5
6,59,4
6,60,5
6,61,2
6,62,5
6,63,4
6,64,4
6,65,5
6,66,1
6,67,3
6,68,2
6,69,4
6,70,3
6,71,2
6,72,4
6,73,2
6,74,5
6,75,5
6,76,4
6,77,5
6,78,2
6,79,1
6,80,5
6,81,4
6,82,2
6,83,2
6,84,1
6,85,3
6,86,1
6,87,1
6,88,1
6,89,1
6,90,3
6,91,5
6,92,5
6,93,3
6,94,4
6,95,4
6,96,2
6,97,2
6,98,3
6,99,1
6,100,1
6,101,5
6,102,5
6,103,5
6,104,5
6,105,1
6,106,1
6,107,2
6,108,2
6,109,4
6,110,1
6,111,4
6,112,4
6,113,4
6,114,4
6,115,5
6,116,4
6,117,1
6,118,3
6,119,5
6,120,1
6,121,1
6,122,4
6,123,1
6,124,4
6,125,4
6,126,5
6,127,3
6,128,2
6,129,2
7,1,5
7,2,1
7,3,5
7,4,1
7,5,2
7,6,4
7,7,3
7,8,3
7,9,4
7,10,1
7,11,5
7,12,5
7,13,1
7,14,5
7,15,1
7,16,5
7,17,5
7,18,5
7,19,1
7,20,1
7,21,2
7,22,2
7,23,2
7,24,1
7,25,5
7,26,1
7,27,3
7,28,4
7,29,4
7,30,4
7,31,4
7,32,5
7,33,2
7,34,5
7,35,3
7,36,4
7,37,1
7,38,5
7,39,3
7,40,1
7,41,4
7,42,2
7,43,4
7,44,3
7,45,3
7,46,5
7,47,5
7,48,2
7,49,2
7,50,4
7,51,4
7,52,1
7,53,5
7,54,1
7,55,1
7,56,5
7,57,1
7,58,2
7,59,3
7,60,4
7,61,2
7,62,5
7,63,4
7,64,4
7,65,1
7,66,2
7,67,5
7,68,5
7,69,3
7,70,2
7,71,3
7,72,5
7,73,4
7,74,2
7,75,5
7,76,1
7,77,5
7,78,3
7,79,5
7,80,4
7,81,5
7,82,4
7,83,4
7,84,4
7,85,2
7,86,4
7,87,5
7,88,1
7,89,5
7,90,4
7,91,1
7,92,2
7,93,2
7,94,4
7,95,1
7,96,5
7,97,4
7,98,5
7,99,4
7,100,5
7,101,1
7,102,4
7,103,3
7,104,3
7,105,1
7,106,3
7,107,5
7,108,5
7,109,5
7,110,1
7,111,5
7,112,3
7,113,3
7,114,5
7,115,4
7,116,1
7,117,5
7,118,3
7,119,4
7,120,5
7,121,3
7,122,5
7,123,5
7,124,4
7,125,2
7,126,1
7,127,5
7,128,4
7,129,4
8,1,1
8,2,3
8,3,1
8,4,5
8,5,5
8,6,4
8,7,4
8,8,2
8,9,1
8,10,5
8,11,5
8,12,1
8,13,5
8,14,3
8,15,2
8,16,2
8,17,5
8,18,4
8,19,3
8,20,2
8,21,5
8,22,4
8,23,3
8,24,1
8,25,1
8,26,5
8,27,2
8,28,3
8,29,3
8,30,5
8,31,1
8,32,1
8,33,3
8,34,3
8,35,2
8,36,2
8,37,5
8,38,5
8,39,1
8,40,4
8,41,3
8,42,3
8,43,2
8,44,4
8,45,2
8,46,4
8,47,5
8,48,2
8,49,1
8,50,4
8,51,1
8,52,5
8,53,5
8,54,5
8,55,1
8,56,1
8,57,4
8,58,1
8,59,4
8,60,4
8,61,3
8,62,3
8,63,4
8,64,2
8,65,3
8,66,3
8,67,3
8,68,5
8,69,4
8,70,1
8,71,1
8,72,3
8,73,4
8,74,5
8,75,5
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,4
8,82,5
8,83,3
8,84,4
8,85,3
8,86,5
8,87,2
8,88,2
8,89,2
8,90,3
8,91,1
8,92,3
8,93,5
8,94,2
8,95,3
8,96,4
8,97,3
8,98,1
8,99,4
8,100,3
8,101,4
8,102,5
8,103,4
8,104,2
8,105,3
8,106,4
8,107,4
8,108,2
8,109,3
8,110,1
8,111,5
8,112,4
8,113,3
8,114,4
8,115,5
8,116,1
8,117,1
8,118,5
8,119,4
8,120,3
8,121,5
8,122,3
8,123,1
8,124,1
8,125,3
8,126,5
8,127,4
8,128,2
8,129,3
9,1,3
9,2,2
9,3,5
9,4,3
9,5,1
9,6,2
9,7,2
9,8,5
9,9,2
9,10,4
9,11,2
9,12,1
9,13,5
9,14,3
9,15,5
9,16,2
9,17,5
9,18,5
9,19,3
9,20,4
9,21,5
9,22,5
9,23,1
9,24,2
9,25,2
9,26,1
9,27,5
9,28,5
9,29,5
9,30,3
9,31,5
9,32,4
9,33,3
9,34,5
9,35,4
9,36,1
9,37,4
9,38,1
9,39,3
9,40,3
9,41,3
9,42,4
9,43,3
9,44,2
9,45,5
9,46,3
9,47,2
9,48,2
9,49,2
9,50,1
9,51,1
9,52,3
9,53,4
9,54,4
9,55,4
9,56,4
9,57,2
9,58,5
9,59,1
9,60,2
9,61,2
9,62,3
9,63,1
9,64,2
9,65,1
9,66,4
9,67,3
9,68,2
9,69,3
9,70,5
9,71,2
9,72,4
9,73,5
9,74,2
9,75,2
9,76,1
9,77,2
9,78,2
9,79,4
9,80,2
9,81,2
9,82,1
9,83,2
9,84,5
9,85,1
9,86,5
9,87,2
9,88,2
9,89,1
9,90,5
9,91,3
9,92,3
9,93,5
9,94,4
9,95,3
9,96,4
9,97,4
9,98,5
9,99,4
9,100,2
9,101,2
9,102,5
9,103,5
9,104,4
9,105,4
9,106,2
9,107,2
9,108,5
9,109,1
9,110,2
9,111,5
9,112,5
9,113,1
9,114,5
9,115,4
9,116,2
9,117,4
9,118,4
9,119,1
9,120,1
9,121,2
9,122,2
9,123,1
9,124,5
9,125,5
9,126,2
9,127,4
9,128,4
9,129,2
10,1,2
10,2,5
10,3,4
10,4,2
10,5,1
10,6,3
10,7,5
10,8,4
10,9,3
10,10,1
10,11,2
10,12,3
10,13,5
10,14,3
10,15,1
10,16,1
10,17,1
10,18,1
10,19,3
10,20,3
10,21,4
10,22,5
10,23,1
10,24,4
10,25,5
10,26,5
10,27,5
10,28,5
10,29,2
10,30,5
10,31,4
10,32,4
10,33,4
10,34,4
10,35,2
10,36,5
10,37,3
10,38,2
10,39,3
10,40,3
10,41,3
10,42,3
10,43,1
10,44,4
10,45,3
10,46,1
10,47,5
10,48,5
10,49,3
10,50,2
10,51,4
10,52,4
10,53,5
10,54,1
10,55,1
10,56,3
10,57,5
10,58,3
10,59,3
10,60,1
10,61,4
10,62,1
10,63,2
10,64,1
10,65,4
10,66,4
10,67,4
10,68,3
10,69,2
10,70,3
10,71,1
10,72,3
10,73,4
10,74,3
10,75,2
10,76,2
10,77,3
10,78,1
10,79,5
10,80,5
10,81,4
10,82,2
10,83,3
10,84,3
10,85,5
10,86,3
10,87,4
10,88,2
10,89,3
10,90,5
10,91,4
10,92,2
10,93,3
10,94,1
10,95,1
10,96,2
10,97,3
10,98,2
10,99,5
10,100,2
10,101,3
10,102,1
10,103,3
10,104,1
10,105,5
10,106,5
10,107,5
10,108,1
10,109,3
10,110,2
10,111,3
10,112,5
10,113,1
10,114,1
10,115,5
10,116,2
10,117,2
10,118,3
10,119,1
10,120,1
10,121,1
10,122,2
10,123,3
10,124,2
10,125,5
10,126,1
10,127,1
10,128,5
10,129,2
11,1,3
11,2,2
11,3,4
11,4,3
11,5,5
11,6,1
11,7,4
11,8,3
11,9,1
11,10,2
11,11,3
11,12,5
11,13,5
11,14,4
11,15,3
11,16,2
11,17,2
11,18,5
11,19,3
11,20,3
11,21,1
11,22,4
11,23,4
11,24,5
11,25,3
11,26,5
11,27,2
11,28,4
11,29,3
11,30,3
11,31,2
11,32,4
11,33,5
11,34,3
11,35,4
11,36,5
11,37,4
11,38,3
11,39,2
11,40,3
11,41,2
11,42,5
11,43,1
11,44,5
11,45,5
11,46,2
11,47,5
11,48,1
11,49,5
11,50,2
11,51,2
11,52,5
11,53,2
11,54,4
11,55,4
11,56,4
11,57,5
11,58,2
11,59,3
11,60,3
11,61,4
11,62,2
11,63,5
11,64,1
11,65,4
11,66,5
11,67,4
11,68,4
11,69,3
11,70,5
11,71,5
11,72,4
11,73,5
11,74,4
11,75,2
11,76,1
11,77,5
11,78,1
11,79,1
11,80,1
11,81,3
11,82,5
11,83,5
11,84,3
11,85,5
11,86,1
11,87,5
11,88,3
11,89,3
11,90,1
11,91,4
11,92,3
11,93,3
11,94,4
11,95,2
11,96,5
11,97,3
11,98,3
11,99,2
11,100,3
11,101,5
11,102,5
11,103,2
11,104,5
11,105,2
11,106,4
11,107,1
11,108,4
11,109,4
11,110,1
11,111,4
11,112,5
11,113,1
11,114,3
11,115,5
11,116,1
11,117,5
11,118,3
11,119,3
11,120,4
11,121,3
11,122,5
11,123,5
11,124,1
11,125,2
11,126,5
11,127,5
11,128,1
11,129,2
12,1,2
12,2,3
12,3,3
12,4,4
12,5,4
12,6,2
12,7,4
12,8,2
12,9,1
12,10,2
12,11,5
12,12,3
12,13,2
12,14,3
12,15,2
12,16,3
12,17,2
12,18,1
12,19,4
12,20,4
12,21,2
12,22,5
12,23,3
12,24,2
12,25,1
12,26,3
12,27,2
12,28,4
12,29,4
12,30,3
12,31,4
12,32,4
12,33,4
12,34,1
12,35,5
12,36,1
12,37,5
12,38,1
12,39,3
12,40,4
12,41,4
12,42,4
12,43,2
12,44,2
12,45,5
12,46,5
12,47,2
12,48,2
12,49,3
12,50,1
12,51,4
12,52,4
12,53,2
12,54,3
12,55,2
12,56,2
12,57,5
12,58,4
12,59,1
12,60,1
12,61,4
12,62,2
12,63,3
12,64,1
12,65,5
12,66,5
12,67,3
12,68,3
12,69,4
12,70,5
12,71,2
12,72,3
12,73,3
12,74,1
12,75,3
12,76,5
12,77,3
12,78,2
12,79,2
12,80,2
12,81,2
12,82,4
12,83,1
12,84,1
12,85,1
12,86,2
12,87,2
12,88,3
12,89,4
12,90,2
12,91,4
12,92,2
12,93,4
12,94,3
12,95,5
12,96,5
12,97,4
12,98,1
12,99,5
12,100,1
12,101,5
12,102,3
12,103,2
12,104,3
12,105,3
12,106,3
12,107,1
12,108,2
12,109,1
12,110,1
12,111,1
12,112,2
12,113,5
12,114,2
12,115,1
12,116,5
12,117,4
12,118,4
12,119,3
12,120,4
12,121,1
12,122,5
12,123,5
12,124,2
12,125,3
12,126,5
12,127,3
12,128,3
12,129,4
13,1,4
13,2,5
13,3,4
13,4,4
13,5,3
13,6,3
13,7,5
13,8,1
13,9,3
13,10,4
13,11,3
13,12,2
13,13,4
13,14,3
13,15,3
13,16,4
13,17,5
13,18,1
13,19,4
13,20,5
13,21,1
13,22,3
13,23,3
13,24,5
13,25,5
13,26,3
13,27,5
13,28,2
13,29,4
13,30,5
13,31,5
13,32,2
13,33,3
13,34,3
13,35,5
13,36,4
13,37,4
13,38,3
13,39,2
13,40,4
13,41,5
13,42,5
13,43,4
13,44,5
13,45,4
13,46,4
13,47,3
13,48,5
13,49,4
13,50,3
13,51,3
13,52,5
13,53,2
13,54,2
13,55,2
13,56,4
13,57,5
13,58,5
13,59,1
13,60,3
13,61,1
13,62,3
13,63,3
13,64,2
13,65,1
13,66,1
13,67,3
13,68,2
13,69,3
13,70,4
13,71,4
13,72,1
13,73,2
13,74,5
13,75,4
13,76,5
13,77,4
13,78,4
13,79,5
13,80,3
13,81,1
13,82,5
13,83,4
13,84,3
13,85,2
13,86,2
13,87,3
13,88,1
13,89,5
13,90,1
13,91,1
13,92,3
13,93,3
13,94,3
13,95,3
13,96,2
13,97,1
13,98,4
13,99,1
13,100,4
13,101,1
13,102,3
13,103,2
13,104,4
13,105,2
13,106,1
13,107,3
13,108,1
13,109,4
13,110,3
13,111,1
13,112,2
13,113,5
13,114,1
13,115,4
13,116,5
13,117,2
13,118,1
13,119,1
13,120,2
13,121,5
13,122,5
13,123,1
13,124,5
13,125,2
13,126,2
13,127,1
13,128,4
13,129,5
14,1,3
14,2,5
14,3,3
14,4,2
14,5,3
14,6,1
14,7,5
14,8,1
14,9,4
14,10,3
14,11,4
14,12,2
14,13,2
14,14,4
14,15,4
14,16,1
14,17,3
14,18,3
14,19,2
14,20,5
14,21,1
14,22,5
14,23,3
14,24,3
14,25,3
14,26,3
14,27,3
14,28,5
14,29,5
14,30,2
14,31,3
14,32,5
14,33,5
14,34,1
14,35,2
14,36,1
14,37,2
14,38,3
14,39,1
14,40,1
14,41,4
14,42,4
14,43,5
14,44,1
14,45,2
14,46,5
14,47,5
14,48,1
14,49,4
14,50,1
14,51,1
14,52,3
14,53,2
14,54,4
14,55,2
14,56,5
14,57,4
14,58,3
14,59,5
14,60,4
14,61,1
14,62,1
14,63,2
14,64,2
14,65,1
14,66,2
14,67,2
14,68,2
14,69,1
14,70,1
14,71,5
14,72,5
14,73,1
14,74,4
14,75,4
14,76,4
14,77,4
14,78,4
14,79,3
14,80,2
14,81,4
14,82,3
14,83,5
14,84,5
14,85,4
14,86,1
14,87,3
14,88,3
14,89,5
14,90,4
14,91,5
14,92,5
14,93,3
14,94,4
14,95,2
14,96,1
14,97,3
14,98,2
14,99,3
14,100,5
14,101,4
14,102,4
14,103,5
14,104,3
14,105,5
14,106,5
14,107,3
14,108,1
14,109,5
14,110,4
14,111,2
14,112,4
14,113,2
14,114,5
14,115,2
14,116,2
14,117,1
14,118,1
14,119,4
14,120,5
14,121,5
14,122,1
14,123,2
14,124,5
14,125,5
14,126,3
14,127,4
14,128,5
14,129,5
15,1,2
15,2,4
15,3,3
15,4,4
15,5,3
15,6,2
15,7,3
15,8,3
15,9,2
15,10,1
15,11,3
15,12,4
15,13,5
15,14,4
15,15,2
15,16,5
15,17,1
15,18,1
15,19,5
15,20,3
15,21,2
15,22,3
15,23,4
15,24,3
15,25,5
15,26,3
15,27,2
15,28,2
15,29,4
15,30,3
15,31,5
15,32,3
15,33,2
15,34,2
15,35,4
15,36,4
15,37,5
15,38,1
15,39,1
15,40,5
15,41,5
15,42,5
15,43,2
15,44,3
15,45,1
15,46,2
15,47,2
15,48,5
15,49,4
15,50,4
15,51,3
15,52,1
15,53,2
15,54,3
15,55,2
15,56,3
15,57,5
15,58,3
15,59,4
15,60,2
15,61,1
15,62,4
15,63,2
15,64,4
15,65,5
15,66,2
15,67,3
15,68,1
15,69,4
15,70,4
15,71,5
15,72,1
15,73,1
15,74,1
15,75,1
15,76,2
15,77,2
15,78,5
15,79,2
15,80,2
15,81,1
15,82,1
15,83,5
15,84,3
15,85,5
15,86,3
15,87,2
15,88,2
15,89,1
15,90,2
15,91,1
15,92,1
15,93,2
15,94,1
15,95,4
15,96,3
15,97,4
15,98,4
15,99,1
15,100,5
15,101,3
15,102,4
15,103,1
15,104,2
15,105,1
15,106,3
15,107,4
15,108,1
15,109,2
15,110,5
15,111,3
15,112,3
15,113,5
15,114,3
15,115,3
15,116,1
15,117,5
15,118,4
15,119,1
15,120,1
15,121,3
15,122,2
15,123,5
15,124,4
15,125,1
15,126,4
15,127,5
15,128,1
15,129,2
16,1,4
16,2,2
16,3,4
16,4,5
16,5,2
16,6,3
16,7,3
16,8,3
16,9,4
16,10,4
16,11,4
16,12,2
16,13,4
16,14,2
16,15,5
16,16,2
16,17,2
16,18,1
16,19,5
16,20,4
16,21,5
16,22,4
16,23,1
16,24,2
16,25,5
16,26,4
16,27,1
16,28,3
16,29,2
16,30,4
16,31,5
16,32,1
16,33,5
16,34,3
16,35,3
16,36,1
16,37,5
16,38,3
16,39,4
16,40,2
16,41,5
16,42,2
16,43,1
16,44,5
16,45,2
16,46,4
16,47,2
16,48,5
16,49,1
16,50,1
16,51,4
16,52,2
16,53,1
16,54,2
16,55,2
16,56,1
16,57,1
16,58,1
16,59,4
16,60,3
16,61,1
16,62,1
16,63,1
16,64,4
16,65,1
16,66,5
16,67,4
16,68,2
16,69,5
16,70,5
16,71,5
16,72,3
16,73,3
16,74,2
16,75,5
16,76,3
16,77,1
16,78,3
16,79,1
16,80,5
16,81,1
16,82,2
16,83,5
16,84,1
16,85,2
16,86,5
16,87,1
16,88,4
16,89,5
16,90,1
16,91,3
16,92,2
16,93,2
16,94,4
16,95,1
16,96,5
16,97,2
16,98,4
16,99,2
16,100,3
16,101,1
16,102,2
16,103,3
16,104,5
16,105,5
16,106,2
16,107,2
16,108,1
16,109,2
16,110,1
16,111,2
16,112,2
16,113,2
16,114,3
16,115,4
16,116,5
16,117,5
16,118,2
16,119,3
16,120,5
16,121,2
16,122,2
16,123,5
16,124,2
16,125,2
16,126,1
16,127,2
16,128,2
16,129,2
17,1,1
17,2,3
17,3,2
17,4,2
17,5,2
17,6,3
17,7,4
17,8,1
17,9,5
17,10,1
17,11,3
17,12,5
17,13,4
17,14,4
17,15,4
17,16,2
17,17,3
17,18,2
17,19,1
17,20,4
17,21,4
17,22,5
17,23,3
17,24,2
17,25,4
17,26,4
17,27,3
17,28,1
17,29,3
17,30,4
17,31,1
17,32,3
17,33,1
17,34,2
17,35,2
17,36,4
17,37,1
17,38,4
17,39,4
17,40,2
17,41,2
17,42,1
17,43,2
17,44,2
17,45,2
17,46,3
17,47,1
17,48,3
17,49,2
17,50,5
17,51,3
17,52,5
17,53,4
17,54,4
17,55,5
17,56,2
17,57,2
17,58,4
17,59,4
17,60,1
17,61,4
17,62,2
17,63,1
17,64,1
17,65,5
17,66,3
17,67,1
17,68,3
17,69,5
17,70,2
17,71,5
17,72,5
17,73,4
17,74,3
17,75,4
17,76,3
17,77,3
17,78,1
17,79,1
17,80,1
17,81,4
17,82,2
17,83,4
17,84,2
17,85,2
17,86,2
17,87,2
17,88,4
17,89,2
17,90,5
17,91,4
17,92,1
17,93,3
17,94,5
17,95,4
17,96,2
17,97,1
17,98,2
17,99,4
17,100,5
17,101,3
17,102,4
17,103,2
17,104,4
17,105,1
17,106,1
17,107,3
17,108,4
17,109,5
17,110,5
17,111,5
17,112,3
17,113,2
17,114,1
17,115,3
17,116,4
17,117,4
17,118,4
17,119,4
17,120,3
17,121,4
17,122,3
17,123,5
17,124,3
17,125,3
17,126,4
17,127,5
17,128,4
17,129,1
18,1,1
18,2,5
18,3,5
18,4,1
18,5,5
18,6,2
18,7,4
18,8,4
18,9,2
18,10,3
18,11,5
18,12,1
18,13,2
18,14,5
18,15,3
18,16,2
18,17,3
18,18,1
18,19,1
18,20,1
18,21,4
18,22,4
18,23,2
18,24,5
18,25,4
18,26,5
18,27,3
18,28,5
18,29,5
18,30,4
18,31,4
18,32,3
18,33,1
18,34,1
18,35,3
18,36,5
18,37,4
18,38,3
18,39,1
18,40,4
18,41,2
18,42,1
18,43,4
18,44,1
18,45,1
18,46,5
18,47,1
18,48,1
18,49,4
18,50,2
18,51,5
18,52,3
18,53,2
18,54,4
18,55,1
18,56,2
18,57,4
18,58,5
18,59,3
18,60,3
18,61,1
18,62,4
18,63,1
18,64,2
18,65,2
18,66,2
18,67,1
18,68,1
18,69,3
18,70,2
18,71,5
18,72,1
