Tareas,Descripcion,Duracion,Id
ahsbab,,,cll6uw5d60001l908lb681wcv
qhqbq,,,cll6uwgmf0001l408zd40pjt3
cc,,,cllcaej0r0001l308ga51tlo4
Saludar a sandri,,,clm4qvrlh0001mf08uiua5zbi
Dormir,,600,clm4qwn7e0008mf08iuzp45pv
Cazar,,,clm4qwn7e0009mf080n5lx48h
hola,,,clm4vrvq9000jl6083jcwfq5e
hola,,,clm4vsl1v000ll608d3zmvpbk
ganar la copa,,,clm4vtpw6000nl608qsr21zmd
Hsjsjsjsj,,,clm82quy10001jn081cay870z
Writing emma,,,clm82r26y0003jn08itq3cv9r
Tp robert,,,clm82r8b40005jn08gvncw99k
Tp cultura familia,,,clm82s56h0007jn08whc9zm6m
Tp robert,,,clm846y0e0001l708jgr0uwry
Tp robert,,,clm847coo0003l708ttpqetlj
ganar la copa,,,clmav97je0001mm0894vq10d0
Eat dick,,,clmbc02dr0002la089hv7ouxh
Ordenar la habitacion,,,clmj6119g0001f850kz4xk8gq
TP redes,,,clmjkdu2h0001me0868q2efcg
Prueba Matemarica,,,clmjkdu3u0003me08j695so5i
Prueba Matem치tica ,,,clmjkecyp0001m908abncwwln
TIC xp,,,clmjkhgkp0003m908riqoa2pq
TP shulian,,,clmjkqf9v0005me08dw0mvz2g
wake up at 5.30,,,clmjky3br0007me08rwq89mfd
test,,,clmjkyugx0009me08mv5t0vhj
Manejo,,,clml3jzwv0001l808z1dmtvca
Roberto Rios,,,clmorv3rp0001mc0823url1iy
Roverto,,,clmorvib20001l10820ri7wkj
Press Banca,,900,clmory06s0004l108vgg1o948
Press Inclinado,,900,clmory07a0006l108tzyscbw9
Apertura con Cables,,900,clmory07k0008l10845xgy9s7
Tp Filosofia,,,clmp8jq270001jp088l47z2ju
Prueba Mat,,,clmp8khv50003jp08w4hnjjiu
Tp Roberto Rios,,,clmp8khva0005jp082mnc339b
TP Nietzsche,,,clmqxgj9g0001jt08lmami8c3
TP Nietzsche,,,clmqxh5g90001l408iw98osia
Defensa Oral tp judia,,,clmrpne390001mn08oqv8e6zs
Tp roberto rios,,,clmv1ohyh0001l208amec7ui5
Gimnasio con Bruno,,,clmv1qtoj0003l2087f4c6b1k
Gym,,,clmv3r77e0001mt08qtyhfrg9
Leer cosas 游뾇릖,,,clmw08dpg0001md09uuxy8pbw
Shuli,,,clmw08mzq0003md09geblipwj
Sacar plata SEBA,,,clmw08w9c0001mo08pk49pa7s
Texto que debo 游뾇릖,,,clmw09mvp0005md09dpm0uscm
Limpiar rieles,,,clmxhz7ha0001mf08e0y88ckm
Ordenar parlantes,,,clmxhzrh60001ld08g68g3o9b
Filosofia,,,clmxka1di0001mr08haw3cxl5
Hola,,,cln09pyjm0001jw0871ija9ty
Mostrar judia,,,cln0js8f60001l608bt9t8olm
Comprar condones ,Conprar confines del finde del mindo ,,cln20l69w0000lh08vs56fjsb
TP lu,,,cln3dmcy30000ky08uskou9tq
Slides MindFuel,,,cln4je3400000jr080eiu5reh
Informe Quimica,,,cln4ohktd0000l808t3nvsqgl
Monografia Lengua,"-introducci칩n:
la obra, la autora
introducci칩n al eje, la hip칩tesis

-Cuerpo:
Las situaciones que plantea la novela para construir la figura del hombre",,cln5apbxz0000jr08y4hrpzmm
Leer Manejo,,,cln9628l90000kx088wl96eym
Lograr que funcionen las notificaciones ,,,clnam5lc00000mn08zmdlzmqs
Embebidos,,,clncce37y0000l908kvksgxlk
Reentrega Redes,,,clncces7c0000mg09thsadm4y
Hola,,,clnd68uo90001l9083a3n4gc4
practicar udesa,tarea udesa,,clndqvhye0000l408n495bxge
Lujan,jfjfjf,,clnenxe9t0007js08ql4uhhqp
Tomi,tareas de tomi,,clnet434a0000ms09gharqip9
Estudiar ling칲칤stica ,final,,clnfgsz3c0003ie08vsrgp0sc
TP Embebidos,,,clng2ig9o0003v6tciibdkgfu
Prueba kali linux,"Natas 8
Bandit 12
Ataque de fuerza bruta a servidor ftp
Clonar pagina web
Encontrar la ip de servidor a partir de servicios
Encontrar credenciales a partir de winshare",,clng2itoe0004v6tcusenvvyj
Presentacion historia familiar,,,clng35u0h000hv6tc0loi085q
Modelo Knesset,,,clni3hdzl0000js081i79xbwv
Presentacion cultura,,,clnk8mk1z0000l008mc9lnc71
TP Embebidos,,,clnkmkzse0000l908kzglhwil
Monograf칤a,,,clnkmld2l0000mh08gmg8x2b9
Writings emma,,,clnm3xk1g0000lc088um36otg
Prueba peruga,,,clnm3z1qk0002lc08s3nhr7q1
hdhd,,,clnuosgf60001ph0gag3kkxry
Prueba Matematica,,,clnvymv960000ov0fkrbs5x0x
Presentacion abumafia,,,clnx3a2050000ms0f53zlaf3m
Presentacion ranzo,,,clnx4nt0m0000oj0frtbq5cwa
parry pollo,,,clnx63jan0000nv0f0kh84uc8
Tp lu,,,clnyv5l9z0000l008zydm94sz
Ndjdd,,,clnyvkoyo0000mk08wbqsvx1w
Jdjd,,,clnyvkubp0001mk08c2e7a58u
Jdjdd,,,clnyvkx0t0002mk088rmq9br5
Djdjdn,,,clnyvl1300001l00867eziww6
ensayo udesa,,,clo0d7pg90000me0844fb75es
Prueba Robert ,,,clo4q67fm0001la08f54tmyll
estudiar ,,,clo4qlgkf0006mj08v36ijy3r
matematica,,,clo4qmvfs000ala08m5e8xbjz
Asearme,,,clo4qsnyx0001mh08d5ozlcrd
Vestirme,,,clo4qsnyy0003mh08zlzaihu3
Preparar el desayuno,,,clo4qso080005mh08dnrwh8ok
Salir de casa,,,clo4qso0s0007mh08lroye0b4
Agarrar las cosas del colegio,,,clo4qso0v0009mh08mfyesxgk
tarea udesa,complejos ejercicio,,clo4wtnhd0000l608trxnx1qz
jugar a lo jueguito,si,,clo5pa3if0001ms08x9yryiio
no,,11150,clo5pb6vk0002ld08ps24wxei
Manejo Virtual,,,clo6544gw0000l008z4e1hfw5
limpieza,limpiar el ba침o,,clo7uk6ql0000lj08o1ep54zx
MVP Experience,,,cloeipg2y0000l408xc8edtza
no comprarle un mantecol a eva,,,clofpverz0000l4083vj9sl7m
tp alcoholemia shulian,,,clofvl7jl0000mf08qetydepx
TP integrales,,,clofz0m2k0000l308f2zzlyj3
recuperatorio matematica optimizacion,,,clofz8kk00001l308yvcl8smk
tarea matematica,,,clog10tno0000lm08nij3qqjc
presentacion abulafia,,,clog11agu0001lm088q38mv8x
Trabajo emma,,,clog476fy0000h2085rowl2cz
weaf,,5,cloh8txsv0002g1pkst4e1a64
Agarrar la pala,,2,cloh8vjfk0005g1pkixqk8kne
cocinarle el almuerzo a mi novia,,,cloh92yjr0007g1pkctiqtjmw
Cheatsheet webpush,,,cloh9bcct000bg1pkjcn9z5kf
Agarrar la pala,,1500,clohkxrp10002l808ixp7r8sc
ewfa,,,cloiju0ob0001mp083clc2ijc
Ty,,,cloiju0oe0003mp08t27w3dr9
wefs,,,cloiju0ol0005mp08povzzzl7
Correr,,10,cloiju0p90007mp08jqb40ncb
Terminar cuento lengua,,,cloikicxc0000jr08zjq7rho6
Defensa oral monografia,,,cloinomiv0000lf08cqaw1rq6
Writing en clase,,,cloinozqj0001lf08nxd12o4a
Tp lu publicidad,,,cloiv3pi70000l808wm64x2ci
lavar los platos,,600,clon6gzdf0002mo087jo4prza
cumple sabri Lewin la amiga de lu,sabri es la mejor del mundo ,,cloobf9oi0000l408o6vas6ik
